county,id,week,date,value,.lower,.upper,.width,.point,.interval
Alameda,1,1,2023-04-04,0.9251769941320948,0.756770750190649,1.1160499025126085,0.95,median,qi
Alameda,1,1,2023-04-05,0.9251769941320948,0.756770750190649,1.1160499025126085,0.95,median,qi
Alameda,1,1,2023-04-06,0.9251769941320948,0.756770750190649,1.1160499025126085,0.95,median,qi
Alameda,1,2,2023-04-11,0.8909483952540524,0.7301876638289154,1.0837442746401262,0.95,median,qi
Alameda,1,2,2023-04-12,0.8909483952540524,0.7301876638289154,1.0837442746401262,0.95,median,qi
Alameda,1,2,2023-04-13,0.8909483952540524,0.7301876638289154,1.0837442746401262,0.95,median,qi
Alameda,1,2,2023-04-14,0.8909483952540524,0.7301876638289154,1.0837442746401262,0.95,median,qi
Alameda,1,3,2023-04-18,0.8645016194553558,0.7148676907233475,1.0397872759157614,0.95,median,qi
Alameda,1,3,2023-04-19,0.8645016194553558,0.7148676907233475,1.0397872759157614,0.95,median,qi
Alameda,1,3,2023-04-20,0.8645016194553558,0.7148676907233475,1.0397872759157614,0.95,median,qi
Alameda,1,4,2023-04-25,0.8437774247984782,0.692288592677493,1.0164405279660045,0.95,median,qi
Alameda,1,4,2023-04-26,0.8437774247984782,0.692288592677493,1.0164405279660045,0.95,median,qi
Alameda,1,4,2023-04-27,0.8437774247984782,0.692288592677493,1.0164405279660045,0.95,median,qi
Alameda,1,5,2023-05-02,0.8348235104546207,0.6679933663326111,1.0258713011461,0.95,median,qi
Alameda,1,5,2023-05-03,0.8348235104546207,0.6679933663326111,1.0258713011461,0.95,median,qi
Alameda,1,5,2023-05-04,0.8348235104546207,0.6679933663326111,1.0258713011461,0.95,median,qi
Alameda,1,6,2023-05-09,0.8404815845675986,0.6569648569560231,1.0431188529518622,0.95,median,qi
Alameda,1,6,2023-05-10,0.8404815845675986,0.6569648569560231,1.0431188529518622,0.95,median,qi
Alameda,1,6,2023-05-11,0.8404815845675986,0.6569648569560231,1.0431188529518622,0.95,median,qi
Alameda,1,7,2023-05-16,0.8414856998121647,0.625437451979541,1.1128291450609604,0.95,median,qi
Alameda,1,7,2023-05-17,0.8414856998121647,0.625437451979541,1.1128291450609604,0.95,median,qi
Alameda,1,7,2023-05-18,0.8414856998121647,0.625437451979541,1.1128291450609604,0.95,median,qi
Alameda,1,8,2023-05-23,0.8424254850873851,0.590871296418992,1.1826622737367924,0.95,median,qi
Alameda,1,8,2023-05-24,0.8424254850873851,0.590871296418992,1.1826622737367924,0.95,median,qi
Alameda,1,8,2023-05-25,0.8424254850873851,0.590871296418992,1.1826622737367924,0.95,median,qi
Contra Costa,2,1,2023-04-03,0.933085095653731,0.7295933276299758,1.19345966075559,0.95,median,qi
Contra Costa,2,1,2023-04-04,0.933085095653731,0.7295933276299758,1.19345966075559,0.95,median,qi
Contra Costa,2,1,2023-04-06,0.933085095653731,0.7295933276299758,1.19345966075559,0.95,median,qi
Contra Costa,2,1,2023-04-07,0.933085095653731,0.7295933276299758,1.19345966075559,0.95,median,qi
Contra Costa,2,2,2023-04-10,0.9100321854547124,0.675429167370045,1.1958578321650173,0.95,median,qi
Contra Costa,2,2,2023-04-11,0.9100321854547124,0.675429167370045,1.1958578321650173,0.95,median,qi
Contra Costa,2,2,2023-04-13,0.9100321854547124,0.675429167370045,1.1958578321650173,0.95,median,qi
Contra Costa,2,2,2023-04-14,0.9100321854547124,0.675429167370045,1.1958578321650173,0.95,median,qi
Contra Costa,2,3,2023-04-17,0.8837327084986626,0.6609814910649342,1.1662027453717652,0.95,median,qi
Contra Costa,2,3,2023-04-18,0.8837327084986626,0.6609814910649342,1.1662027453717652,0.95,median,qi
Contra Costa,2,3,2023-04-20,0.8837327084986626,0.6609814910649342,1.1662027453717652,0.95,median,qi
Contra Costa,2,3,2023-04-21,0.8837327084986626,0.6609814910649342,1.1662027453717652,0.95,median,qi
Contra Costa,2,4,2023-04-24,0.8690348002122383,0.6174453797439503,1.1758146615392175,0.95,median,qi
Contra Costa,2,4,2023-04-25,0.8690348002122383,0.6174453797439503,1.1758146615392175,0.95,median,qi
Contra Costa,2,4,2023-04-27,0.8690348002122383,0.6174453797439503,1.1758146615392175,0.95,median,qi
Contra Costa,2,4,2023-04-28,0.8690348002122383,0.6174453797439503,1.1758146615392175,0.95,median,qi
Contra Costa,2,5,2023-05-01,0.8578796192561364,0.5940946140849702,1.185500311630333,0.95,median,qi
Contra Costa,2,5,2023-05-02,0.8578796192561364,0.5940946140849702,1.185500311630333,0.95,median,qi
Contra Costa,2,5,2023-05-04,0.8578796192561364,0.5940946140849702,1.185500311630333,0.95,median,qi
Contra Costa,2,5,2023-05-05,0.8578796192561364,0.5940946140849702,1.185500311630333,0.95,median,qi
Contra Costa,2,6,2023-05-08,0.8415450483904604,0.5600558819758644,1.2216194920432903,0.95,median,qi
Contra Costa,2,6,2023-05-09,0.8415450483904604,0.5600558819758644,1.2216194920432903,0.95,median,qi
Contra Costa,2,6,2023-05-11,0.8415450483904604,0.5600558819758644,1.2216194920432903,0.95,median,qi
Contra Costa,2,6,2023-05-12,0.8415450483904604,0.5600558819758644,1.2216194920432903,0.95,median,qi
Contra Costa,2,7,2023-05-15,0.8344700699546682,0.5410995076998223,1.2272652025117423,0.95,median,qi
Contra Costa,2,7,2023-05-16,0.8344700699546682,0.5410995076998223,1.2272652025117423,0.95,median,qi
Contra Costa,2,7,2023-05-18,0.8344700699546682,0.5410995076998223,1.2272652025117423,0.95,median,qi
Contra Costa,2,7,2023-05-19,0.8344700699546682,0.5410995076998223,1.2272652025117423,0.95,median,qi
Contra Costa,2,8,2023-05-22,0.8344153474988951,0.5110110287743502,1.2940190618765774,0.95,median,qi
Contra Costa,2,8,2023-05-23,0.8344153474988951,0.5110110287743502,1.2940190618765774,0.95,median,qi
Contra Costa,2,8,2023-05-25,0.8344153474988951,0.5110110287743502,1.2940190618765774,0.95,median,qi
Fresno,3,1,2023-04-02,1.030215398299798,0.8125154394914975,1.277378151359266,0.95,median,qi
Fresno,3,1,2023-04-03,1.030215398299798,0.8125154394914975,1.277378151359266,0.95,median,qi
Fresno,3,1,2023-04-04,1.030215398299798,0.8125154394914975,1.277378151359266,0.95,median,qi
Fresno,3,2,2023-04-09,1.0208956379798004,0.8000074636232897,1.3110929835542922,0.95,median,qi
Fresno,3,2,2023-04-10,1.0208956379798004,0.8000074636232897,1.3110929835542922,0.95,median,qi
Fresno,3,2,2023-04-11,1.0208956379798004,0.8000074636232897,1.3110929835542922,0.95,median,qi
Fresno,3,3,2023-04-16,1.0082394694807315,0.7971952943566514,1.2925639070348702,0.95,median,qi
Fresno,3,3,2023-04-17,1.0082394694807315,0.7971952943566514,1.2925639070348702,0.95,median,qi
Fresno,3,3,2023-04-18,1.0082394694807315,0.7971952943566514,1.2925639070348702,0.95,median,qi
Fresno,3,4,2023-04-23,0.9905517279802682,0.7568285621013185,1.2955244940542776,0.95,median,qi
Fresno,3,4,2023-04-24,0.9905517279802682,0.7568285621013185,1.2955244940542776,0.95,median,qi
Fresno,3,4,2023-04-25,0.9905517279802682,0.7568285621013185,1.2955244940542776,0.95,median,qi
Fresno,3,5,2023-04-30,0.9734250755363124,0.7453099323913023,1.2692580289700996,0.95,median,qi
Fresno,3,5,2023-05-01,0.9734250755363124,0.7453099323913023,1.2692580289700996,0.95,median,qi
Fresno,3,5,2023-05-02,0.9734250755363124,0.7453099323913023,1.2692580289700996,0.95,median,qi
Fresno,3,6,2023-05-07,0.9661083031110678,0.6884462019163913,1.339093212776025,0.95,median,qi
Fresno,3,6,2023-05-08,0.9661083031110678,0.6884462019163913,1.339093212776025,0.95,median,qi
Fresno,3,6,2023-05-09,0.9661083031110678,0.6884462019163913,1.339093212776025,0.95,median,qi
Fresno,3,7,2023-05-14,0.9632356012118588,0.6616011231124628,1.3520492462152585,0.95,median,qi
Fresno,3,7,2023-05-15,0.9632356012118588,0.6616011231124628,1.3520492462152585,0.95,median,qi
Fresno,3,7,2023-05-16,0.9632356012118588,0.6616011231124628,1.3520492462152585,0.95,median,qi
Fresno,3,8,2023-05-21,0.9581393568324624,0.6456111081636249,1.4252141226699124,0.95,median,qi
Fresno,3,8,2023-05-22,0.9581393568324624,0.6456111081636249,1.4252141226699124,0.95,median,qi
Fresno,3,8,2023-05-23,0.9581393568324624,0.6456111081636249,1.4252141226699124,0.95,median,qi
Imperial,4,1,2023-04-03,1.0635020158183672,0.8471257315345189,1.3339985786387272,0.95,median,qi
Imperial,4,1,2023-04-04,1.0635020158183672,0.8471257315345189,1.3339985786387272,0.95,median,qi
Imperial,4,2,2023-04-10,1.06163616909631,0.8334391765303586,1.318575973335599,0.95,median,qi
Imperial,4,2,2023-04-11,1.06163616909631,0.8334391765303586,1.318575973335599,0.95,median,qi
Imperial,4,2,2023-04-12,1.06163616909631,0.8334391765303586,1.318575973335599,0.95,median,qi
Imperial,4,3,2023-04-17,1.0093275876690415,0.7912462653116058,1.262851139299329,0.95,median,qi
Imperial,4,3,2023-04-18,1.0093275876690415,0.7912462653116058,1.262851139299329,0.95,median,qi
Imperial,4,3,2023-04-19,1.0093275876690415,0.7912462653116058,1.262851139299329,0.95,median,qi
Imperial,4,4,2023-04-24,0.938698725132724,0.7356506691444261,1.1904895666205264,0.95,median,qi
Imperial,4,4,2023-04-25,0.938698725132724,0.7356506691444261,1.1904895666205264,0.95,median,qi
Imperial,4,4,2023-04-26,0.938698725132724,0.7356506691444261,1.1904895666205264,0.95,median,qi
Imperial,4,5,2023-05-01,0.8874944530034252,0.6724017906214554,1.1379016107120303,0.95,median,qi
Imperial,4,5,2023-05-02,0.8874944530034252,0.6724017906214554,1.1379016107120303,0.95,median,qi
Imperial,4,5,2023-05-03,0.8874944530034252,0.6724017906214554,1.1379016107120303,0.95,median,qi
Imperial,4,6,2023-05-08,0.8370577054479205,0.5890180434167521,1.120956984441161,0.95,median,qi
Imperial,4,6,2023-05-09,0.8370577054479205,0.5890180434167521,1.120956984441161,0.95,median,qi
Imperial,4,6,2023-05-10,0.8370577054479205,0.5890180434167521,1.120956984441161,0.95,median,qi
Imperial,4,7,2023-05-17,0.8222527996479837,0.5418113010490632,1.1911249510327129,0.95,median,qi
Kern,5,1,2023-04-04,0.9683957033661712,0.7931561126881467,1.1811371750224255,0.95,median,qi
Kern,5,1,2023-04-05,0.9683957033661712,0.7931561126881467,1.1811371750224255,0.95,median,qi
Kern,5,1,2023-04-06,0.9683957033661712,0.7931561126881467,1.1811371750224255,0.95,median,qi
Kern,5,1,2023-04-07,0.9683957033661712,0.7931561126881467,1.1811371750224255,0.95,median,qi
Kern,5,2,2023-04-11,0.9528233378667246,0.7871439490093153,1.147663432392215,0.95,median,qi
Kern,5,2,2023-04-12,0.9528233378667246,0.7871439490093153,1.147663432392215,0.95,median,qi
Kern,5,2,2023-04-13,0.9528233378667246,0.7871439490093153,1.147663432392215,0.95,median,qi
Kern,5,2,2023-04-14,0.9528233378667246,0.7871439490093153,1.147663432392215,0.95,median,qi
Kern,5,3,2023-04-18,0.9330130736616952,0.7908113720907373,1.0925197258977983,0.95,median,qi
Kern,5,3,2023-04-19,0.9330130736616952,0.7908113720907373,1.0925197258977983,0.95,median,qi
Kern,5,3,2023-04-21,0.9330130736616952,0.7908113720907373,1.0925197258977983,0.95,median,qi
Kern,5,4,2023-04-25,0.918224999037119,0.7690321963827638,1.0815168638721415,0.95,median,qi
Kern,5,4,2023-04-26,0.918224999037119,0.7690321963827638,1.0815168638721415,0.95,median,qi
Kern,5,4,2023-04-27,0.918224999037119,0.7690321963827638,1.0815168638721415,0.95,median,qi
Kern,5,4,2023-04-28,0.918224999037119,0.7690321963827638,1.0815168638721415,0.95,median,qi
Kern,5,5,2023-05-02,0.8868656794370173,0.733258996655194,1.0577186704808157,0.95,median,qi
Kern,5,5,2023-05-03,0.8868656794370173,0.733258996655194,1.0577186704808157,0.95,median,qi
Kern,5,5,2023-05-04,0.8868656794370173,0.733258996655194,1.0577186704808157,0.95,median,qi
Kern,5,5,2023-05-05,0.8868656794370173,0.733258996655194,1.0577186704808157,0.95,median,qi
Kern,5,6,2023-05-09,0.8587637924766542,0.6908621075034397,1.0611244552430108,0.95,median,qi
Kern,5,6,2023-05-10,0.8587637924766542,0.6908621075034397,1.0611244552430108,0.95,median,qi
Kern,5,6,2023-05-11,0.8587637924766542,0.6908621075034397,1.0611244552430108,0.95,median,qi
Kern,5,6,2023-05-12,0.8587637924766542,0.6908621075034397,1.0611244552430108,0.95,median,qi
Kern,5,7,2023-05-16,0.8399702077024553,0.6329867531753014,1.0717011955726354,0.95,median,qi
Kern,5,7,2023-05-17,0.8399702077024553,0.6329867531753014,1.0717011955726354,0.95,median,qi
Kern,5,7,2023-05-18,0.8399702077024553,0.6329867531753014,1.0717011955726354,0.95,median,qi
Lake,6,1,2023-04-02,1.0537876706674127,0.7667695198945601,1.4173773522647406,0.95,median,qi
Lake,6,1,2023-04-03,1.0537876706674127,0.7667695198945601,1.4173773522647406,0.95,median,qi
Lake,6,1,2023-04-06,1.0537876706674127,0.7667695198945601,1.4173773522647406,0.95,median,qi
Lake,6,2,2023-04-10,1.0734840037465556,0.7067107636644656,1.6229658756480845,0.95,median,qi
Lake,6,2,2023-04-11,1.0734840037465556,0.7067107636644656,1.6229658756480845,0.95,median,qi
Lake,6,2,2023-04-13,1.0734840037465556,0.7067107636644656,1.6229658756480845,0.95,median,qi
Lake,6,3,2023-04-16,1.0802923637756503,0.6940007908075246,1.7439680501166632,0.95,median,qi
Lake,6,3,2023-04-17,1.0802923637756503,0.6940007908075246,1.7439680501166632,0.95,median,qi
Lake,6,3,2023-04-20,1.0802923637756503,0.6940007908075246,1.7439680501166632,0.95,median,qi
Lake,6,4,2023-04-23,1.107346167174232,0.6701109911355028,1.8013991647066774,0.95,median,qi
Lake,6,4,2023-04-24,1.107346167174232,0.6701109911355028,1.8013991647066774,0.95,median,qi
Lake,6,4,2023-04-27,1.107346167174232,0.6701109911355028,1.8013991647066774,0.95,median,qi
Lake,6,5,2023-04-30,1.1052876392468072,0.6720842624163148,1.8974096007985817,0.95,median,qi
Lake,6,5,2023-05-01,1.1052876392468072,0.6720842624163148,1.8974096007985817,0.95,median,qi
Lake,6,5,2023-05-04,1.1052876392468072,0.6720842624163148,1.8974096007985817,0.95,median,qi
Lake,6,6,2023-05-07,1.0905183880633684,0.6453846991175543,2.040471222650984,0.95,median,qi
Lake,6,6,2023-05-08,1.0905183880633684,0.6453846991175543,2.040471222650984,0.95,median,qi
Lake,6,6,2023-05-11,1.0905183880633684,0.6453846991175543,2.040471222650984,0.95,median,qi
Lake,6,7,2023-05-14,1.0967091821878907,0.6209730127525889,2.1320143010309263,0.95,median,qi
Lake,6,7,2023-05-16,1.0967091821878907,0.6209730127525889,2.1320143010309263,0.95,median,qi
Los Angeles,7,1,2023-04-02,1.0014774856197437,0.7984656639707458,1.2669922817138135,0.95,median,qi
Los Angeles,7,1,2023-04-03,1.0014774856197437,0.7984656639707458,1.2669922817138135,0.95,median,qi
Los Angeles,7,1,2023-04-04,1.0014774856197437,0.7984656639707458,1.2669922817138135,0.95,median,qi
Los Angeles,7,1,2023-04-05,1.0014774856197437,0.7984656639707458,1.2669922817138135,0.95,median,qi
Los Angeles,7,1,2023-04-06,1.0014774856197437,0.7984656639707458,1.2669922817138135,0.95,median,qi
Los Angeles,7,2,2023-04-09,0.9915278359141224,0.7880555563193068,1.2518298235333285,0.95,median,qi
Los Angeles,7,2,2023-04-10,0.9915278359141224,0.7880555563193068,1.2518298235333285,0.95,median,qi
Los Angeles,7,2,2023-04-11,0.9915278359141224,0.7880555563193068,1.2518298235333285,0.95,median,qi
Los Angeles,7,2,2023-04-12,0.9915278359141224,0.7880555563193068,1.2518298235333285,0.95,median,qi
Los Angeles,7,2,2023-04-14,0.9915278359141224,0.7880555563193068,1.2518298235333285,0.95,median,qi
Los Angeles,7,3,2023-04-16,0.9850052005506728,0.7658284444465479,1.23629171727815,0.95,median,qi
Los Angeles,7,3,2023-04-17,0.9850052005506728,0.7658284444465479,1.23629171727815,0.95,median,qi
Los Angeles,7,3,2023-04-18,0.9850052005506728,0.7658284444465479,1.23629171727815,0.95,median,qi
Los Angeles,7,3,2023-04-19,0.9850052005506728,0.7658284444465479,1.23629171727815,0.95,median,qi
Los Angeles,7,3,2023-04-20,0.9850052005506728,0.7658284444465479,1.23629171727815,0.95,median,qi
Los Angeles,7,4,2023-04-23,0.9541976938744172,0.7234147889781457,1.2348943149508926,0.95,median,qi
Los Angeles,7,4,2023-04-24,0.9541976938744172,0.7234147889781457,1.2348943149508926,0.95,median,qi
Los Angeles,7,4,2023-04-25,0.9541976938744172,0.7234147889781457,1.2348943149508926,0.95,median,qi
Los Angeles,7,4,2023-04-26,0.9541976938744172,0.7234147889781457,1.2348943149508926,0.95,median,qi
Los Angeles,7,4,2023-04-28,0.9541976938744172,0.7234147889781457,1.2348943149508926,0.95,median,qi
Los Angeles,7,5,2023-04-30,0.9303105335473651,0.6896423242530365,1.22439919338136,0.95,median,qi
Los Angeles,7,5,2023-05-01,0.9303105335473651,0.6896423242530365,1.22439919338136,0.95,median,qi
Los Angeles,7,5,2023-05-02,0.9303105335473651,0.6896423242530365,1.22439919338136,0.95,median,qi
Los Angeles,7,5,2023-05-03,0.9303105335473651,0.6896423242530365,1.22439919338136,0.95,median,qi
Los Angeles,7,5,2023-05-04,0.9303105335473651,0.6896423242530365,1.22439919338136,0.95,median,qi
Los Angeles,7,6,2023-05-07,0.9154897677131018,0.6608684541033059,1.2436811418362486,0.95,median,qi
Los Angeles,7,6,2023-05-08,0.9154897677131018,0.6608684541033059,1.2436811418362486,0.95,median,qi
Los Angeles,7,6,2023-05-09,0.9154897677131018,0.6608684541033059,1.2436811418362486,0.95,median,qi
Los Angeles,7,6,2023-05-10,0.9154897677131018,0.6608684541033059,1.2436811418362486,0.95,median,qi
Los Angeles,7,6,2023-05-11,0.9154897677131018,0.6608684541033059,1.2436811418362486,0.95,median,qi
Los Angeles,7,7,2023-05-14,0.9155361602868988,0.625003799239651,1.270932049786399,0.95,median,qi
Los Angeles,7,7,2023-05-15,0.9155361602868988,0.625003799239651,1.270932049786399,0.95,median,qi
Los Angeles,7,7,2023-05-16,0.9155361602868988,0.625003799239651,1.270932049786399,0.95,median,qi
Los Angeles,7,7,2023-05-17,0.9155361602868988,0.625003799239651,1.270932049786399,0.95,median,qi
Los Angeles,7,7,2023-05-18,0.9155361602868988,0.625003799239651,1.270932049786399,0.95,median,qi
Los Angeles,7,8,2023-05-21,0.9096162018365436,0.5911062608352073,1.3467500784656423,0.95,median,qi
Los Angeles,7,8,2023-05-22,0.9096162018365436,0.5911062608352073,1.3467500784656423,0.95,median,qi
Los Angeles,7,8,2023-05-23,0.9096162018365436,0.5911062608352073,1.3467500784656423,0.95,median,qi
Los Angeles,7,8,2023-05-25,0.9096162018365436,0.5911062608352073,1.3467500784656423,0.95,median,qi
Madera,8,1,2023-04-03,0.9014942594079652,0.7382328059663572,1.1020180850614112,0.95,median,qi
Madera,8,1,2023-04-05,0.9014942594079652,0.7382328059663572,1.1020180850614112,0.95,median,qi
Madera,8,1,2023-04-07,0.9014942594079652,0.7382328059663572,1.1020180850614112,0.95,median,qi
Madera,8,2,2023-04-10,0.8669046249082235,0.696747664957435,1.067526173013573,0.95,median,qi
Madera,8,2,2023-04-12,0.8669046249082235,0.696747664957435,1.067526173013573,0.95,median,qi
Madera,8,2,2023-04-14,0.8669046249082235,0.696747664957435,1.067526173013573,0.95,median,qi
Madera,8,3,2023-04-17,0.8722829540712062,0.7094004588998315,1.0765611545985203,0.95,median,qi
Madera,8,3,2023-04-19,0.8722829540712062,0.7094004588998315,1.0765611545985203,0.95,median,qi
Madera,8,3,2023-04-21,0.8722829540712062,0.7094004588998315,1.0765611545985203,0.95,median,qi
Madera,8,4,2023-04-24,0.8943277875474489,0.7267492751841608,1.0837056536372145,0.95,median,qi
Madera,8,4,2023-04-26,0.8943277875474489,0.7267492751841608,1.0837056536372145,0.95,median,qi
Madera,8,4,2023-04-28,0.8943277875474489,0.7267492751841608,1.0837056536372145,0.95,median,qi
Madera,8,5,2023-05-01,0.91483000822324545,0.7444553234240638,1.1219402701884171,0.95,median,qi
Madera,8,5,2023-05-05,0.91483000822324545,0.7444553234240638,1.1219402701884171,0.95,median,qi
Madera,8,6,2023-05-08,0.9118241572958676,0.7304843979398333,1.150462877217465,0.95,median,qi
Madera,8,6,2023-05-10,0.9118241572958676,0.7304843979398333,1.150462877217465,0.95,median,qi
Madera,8,6,2023-05-12,0.9118241572958676,0.7304843979398333,1.150462877217465,0.95,median,qi
Madera,8,7,2023-05-15,0.9026752218387264,0.7087165936536008,1.2125699005841224,0.95,median,qi
Madera,8,7,2023-05-17,0.9026752218387264,0.7087165936536008,1.2125699005841224,0.95,median,qi
Madera,8,7,2023-05-19,0.9026752218387264,0.7087165936536008,1.2125699005841224,0.95,median,qi
Marin,9,1,2023-04-02,1.2150050160108845,0.959028812418537,1.5720450256360885,0.95,median,qi
Marin,9,1,2023-04-03,1.2150050160108845,0.959028812418537,1.5720450256360885,0.95,median,qi
Marin,9,1,2023-04-04,1.2150050160108845,0.959028812418537,1.5720450256360885,0.95,median,qi
Marin,9,1,2023-04-05,1.2150050160108845,0.959028812418537,1.5720450256360885,0.95,median,qi
Marin,9,1,2023-04-06,1.2150050160108845,0.959028812418537,1.5720450256360885,0.95,median,qi
Marin,9,1,2023-04-07,1.2150050160108845,0.959028812418537,1.5720450256360885,0.95,median,qi
Marin,9,2,2023-04-09,1.2897805215509155,0.9886239421656652,1.701094685207939,0.95,median,qi
Marin,9,2,2023-04-10,1.2897805215509155,0.9886239421656652,1.701094685207939,0.95,median,qi
Marin,9,2,2023-04-11,1.2897805215509155,0.9886239421656652,1.701094685207939,0.95,median,qi
Marin,9,2,2023-04-12,1.2897805215509155,0.9886239421656652,1.701094685207939,0.95,median,qi
Marin,9,2,2023-04-13,1.2897805215509155,0.9886239421656652,1.701094685207939,0.95,median,qi
Marin,9,2,2023-04-14,1.2897805215509155,0.9886239421656652,1.701094685207939,0.95,median,qi
Marin,9,3,2023-04-16,1.345418776358248,0.9978746529774488,1.8194898319043675,0.95,median,qi
Marin,9,3,2023-04-17,1.345418776358248,0.9978746529774488,1.8194898319043675,0.95,median,qi
Marin,9,3,2023-04-18,1.345418776358248,0.9978746529774488,1.8194898319043675,0.95,median,qi
Marin,9,3,2023-04-19,1.345418776358248,0.9978746529774488,1.8194898319043675,0.95,median,qi
Marin,9,3,2023-04-20,1.345418776358248,0.9978746529774488,1.8194898319043675,0.95,median,qi
Marin,9,3,2023-04-21,1.345418776358248,0.9978746529774488,1.8194898319043675,0.95,median,qi
Marin,9,4,2023-04-23,1.3653090436368034,1.0016219162090725,1.8931623337598351,0.95,median,qi
